
#   import-l_LMpriv-mysql-50x.sql
#   mysql script to import the data for the ULS database files
#   n6lhv@arrl.net (Wayne Smith)
#   created:  28-July-2004
#   updated:  28-October-2005



#   Display the MySQL version
SELECT version();



#   Manage the database
USE uls



#  Import all of the data

#  these files are in the ULS, but not in l_LMpriv
#LOAD DATA LOCAL INFILE 'l_LMpriv-A2.dat' INTO TABLE PUBACC_A2 FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-AC.dat' INTO TABLE PUBACC_AC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-AD.dat' INTO TABLE PUBACC_AD FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-AM.dat' INTO TABLE PUBACC_AM FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-BC.dat' INTO TABLE PUBACC_BC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-BL.dat' INTO TABLE PUBACC_BL FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-BO.dat' INTO TABLE PUBACC_BO FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-CF.dat' INTO TABLE PUBACC_CF FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-CG.dat' INTO TABLE PUBACC_CG FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-CS.dat' INTO TABLE PUBACC_CS FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-F2.dat' INTO TABLE PUBACC_F2 FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-FA.dat' INTO TABLE PUBACC_FA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-FC.dat' INTO TABLE PUBACC_FC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-FS.dat' INTO TABLE PUBACC_FS FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-FT.dat' INTO TABLE PUBACC_FT FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-IA.dat' INTO TABLE PUBACC_IA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-IR.dat' INTO TABLE PUBACC_IR FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MC.dat' INTO TABLE PUBACC_MC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MI.dat' INTO TABLE PUBACC_MI FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MW.dat' INTO TABLE PUBACC_MW FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-PA.dat' INTO TABLE PUBACC_PA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-PC.dat' INTO TABLE PUBACC_PC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-RA.dat' INTO TABLE PUBACC_RA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-RE.dat' INTO TABLE PUBACC_RE FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-RZ.dat' INTO TABLE PUBACC_RZ FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SE.dat' INTO TABLE PUBACC_SE FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SG.dat' INTO TABLE PUBACC_SG FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SH.dat' INTO TABLE PUBACC_SH FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SI.dat' INTO TABLE PUBACC_SI FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SV.dat' INTO TABLE PUBACC_SV FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-TA.dat' INTO TABLE PUBACC_TA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-TL.dat' INTO TABLE PUBACC_TL FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-UA.dat' INTO TABLE PUBACC_UA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-VC.dat' INTO TABLE PUBACC_VC FIELDS TERMINATED BY '\|';



#  these files are in l_LMpriv, but we may not want all of them
#LOAD DATA LOCAL INFILE 'l_LMpriv-AN.dat' INTO TABLE PUBACC_AN FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-AS.dat' INTO TABLE PUBACC_AS FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-BF.dat' INTO TABLE PUBACC_BF FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-CO.dat' INTO TABLE PUBACC_CO FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-CP.dat' INTO TABLE PUBACC_CP FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-EM.dat' INTO TABLE PUBACC_EM FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-EN.dat' INTO TABLE PUBACC_EN FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-FF.dat' INTO TABLE PUBACC_FF FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-FR.dat' INTO TABLE PUBACC_FR FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-HD.dat' INTO TABLE PUBACC_HD FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-HS.dat' INTO TABLE PUBACC_HS FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-LA.dat' INTO TABLE PUBACC_LA FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-LF.dat' INTO TABLE PUBACC_LF FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-LM.dat' INTO TABLE PUBACC_LM FIELDS TERMINATED BY '\|';

LOAD DATA LOCAL INFILE 'l_LMpriv-LO.dat' INTO TABLE PUBACC_LO FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-LS.dat' INTO TABLE PUBACC_LS FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MF.dat' INTO TABLE PUBACC_MF FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MK.dat' INTO TABLE PUBACC_MK FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-MP.dat' INTO TABLE PUBACC_MP FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-OP.dat' INTO TABLE PUBACC_OP FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SC.dat' INTO TABLE PUBACC_SC FIELDS TERMINATED BY '\|';

#LOAD DATA LOCAL INFILE 'l_LMpriv-SF.dat' INTO TABLE PUBACC_SF FIELDS TERMINATED BY '\|';

